# AkiArchive File database for Virtual Pro-Wrestling 2 (NA2J)
[0016]
0000=AkiTexture;
0001=AkiTexture;
0002=AkiTexture;
0003=AkiTexture;
0004=AkiTexture;
0005=AkiTexture;
0006=AkiTexture;
0007=AkiTexture;
0008=AkiTexture;
0009=AkiTexture;
000A=AkiTexture;
000B=AkiTexture;
000C=AkiTexture;
000D=AkiTexture;
000E=AkiTexture;
000F=AkiTexture;
0010=AkiTexture;
0011=AkiTexture;
0012=AkiTexture;
0013=AkiTexture;
0014=AkiTexture;
0015=AkiTexture;
0016=I4Texture;
0017=I4Texture;
0018=I4Texture;
0019=I4Texture;
001A=I4Texture;
001B=I4Texture;
001C=I4Texture;
001D=I4Texture;
001E=I4Texture;
001F=I4Texture;
0020=I4Texture;
0021=I4Texture;
0022=I4Texture;
0023=I4Texture;
0024=I4Texture;
0025=I4Texture;
0025=I4Texture;
0026=I4Texture;
0027=I4Texture;
0028=I4Texture;
0029=I4Texture;
002A=I4Texture;
002B=I4Texture;
002C=I4Texture;
002D=I4Texture;
002E=I4Texture;
002F=I4Texture;
0030=I4Texture;
0031=I4Texture;
0032=I4Texture;
0033=I4Texture;
0034=I4Texture;
0035=I4Texture;
0035=I4Texture;
0036=I4Texture;
0037=I4Texture;
0038=I4Texture;
0039=I4Texture;
003A=I4Texture;
003B=I4Texture;
003C=I4Texture;
003D=I4Texture;
003E=I4Texture;

[0087]
0000=Ci4Palette;Shared Referee Palette
0001=Ci4Texture;
0002=Ci4Texture;
0003=Ci4Texture;
0004=Ci4Texture;
0005=Ci4Texture;

[0088]

[0089]
0000=Ci4Palette;
0001=Ci4Texture;
0002=Ci4Palette;
0003=Ci4Texture;
0004=Ci4Palette;
0005=Ci4Texture;
0006=Ci4Palette;
0007=Ci4Texture;

[008A]
0000=Ci4Palette;
0001=Ci4Texture;
0002=Ci4Palette;
0003=Ci4Texture;
0004=Ci4Palette;
0005=Ci4Texture;
0006=Ci4Palette;
0007=Ci4Texture;

[008B]
0000=Ci4Palette;
0001=Ci4Texture;
0002=Ci4Palette;
0003=Ci4Texture;
0004=Ci4Palette;
0005=Ci4Texture;
0006=Ci4Palette;
0007=Ci4Texture;

[008C]
0000=Ci4Palette;
0001=Ci4Texture;
0002=Ci4Palette;
0003=Ci4Texture;
0004=Ci4Palette;
0005=Ci4Texture;

[008D]

[008E]
0000=Ci4Palette;
0001=Ci4Texture;
0002=Ci4Palette;
0003=Ci4Texture;
0004=Ci4Palette;
0005=Ci4Texture;
0006=Ci4Palette;
0007=Ci4Texture;

[008F]
0000=Ci4Palette;
0001=Ci4Texture;
0002=Ci4Palette;
0003=Ci4Texture;
0004=Ci4Palette;
